countryCode,public_information_campaigns,testing_policy,contact_tracing
ABW,coordinated public information campaign,only those who both (a) have symptoms AND (b) meet specific criteria,limited contact tracing; not done for all cases
AFG,coordinated public information campaign,only those who both (a) have symptoms AND (b) meet specific criteria,limited contact tracing; not done for all cases
AGO,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,no contact tracing
ALB,coordinated public information campaign,only those who both (a) have symptoms AND (b) meet specific criteria,comprehensive contact tracing; done for all identified cases
AND,coordinated public information campaign,"open public testing (eg ""drive through"" testing available to asymptomatic people)",limited contact tracing; not done for all cases
ARE,coordinated public information campaign,"open public testing (eg ""drive through"" testing available to asymptomatic people)",comprehensive contact tracing; done for all identified cases
ARG,coordinated public information campaign,only those who both (a) have symptoms AND (b) meet specific criteria,comprehensive contact tracing; done for all identified cases
AUS,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,limited contact tracing; not done for all cases
AUT,coordinated public information campaign,"open public testing (eg ""drive through"" testing available to asymptomatic people)",comprehensive contact tracing; done for all identified cases
AZE,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,limited contact tracing; not done for all cases
BDI,coordinated public information campaign,only those who both (a) have symptoms AND (b) meet specific criteria,limited contact tracing; not done for all cases
BEL,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,limited contact tracing; not done for all cases
BEN,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,comprehensive contact tracing; done for all identified cases
BFA,coordinated public information campaign,only those who both (a) have symptoms AND (b) meet specific criteria,comprehensive contact tracing; done for all identified cases
BGD,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,limited contact tracing; not done for all cases
BGR,coordinated public information campaign,only those who both (a) have symptoms AND (b) meet specific criteria,comprehensive contact tracing; done for all identified cases
BHR,coordinated public information campaign,"open public testing (eg ""drive through"" testing available to asymptomatic people)",comprehensive contact tracing; done for all identified cases
BIH,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,no contact tracing
BLR,public officials urging caution about Covid-19,"open public testing (eg ""drive through"" testing available to asymptomatic people)",comprehensive contact tracing; done for all identified cases
BLZ,coordinated public information campaign,only those who both (a) have symptoms AND (b) meet specific criteria,comprehensive contact tracing; done for all identified cases
BMU,coordinated public information campaign,"open public testing (eg ""drive through"" testing available to asymptomatic people)",comprehensive contact tracing; done for all identified cases
BOL,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,limited contact tracing; not done for all cases
BRA,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,no contact tracing
BRB,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,comprehensive contact tracing; done for all identified cases
BRN,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,limited contact tracing; not done for all cases
BTN,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,comprehensive contact tracing; done for all identified cases
BWA,coordinated public information campaign,only those who both (a) have symptoms AND (b) meet specific criteria,limited contact tracing; not done for all cases
CAF,coordinated public information campaign,only those who both (a) have symptoms AND (b) meet specific criteria,limited contact tracing; not done for all cases
CAN,coordinated public information campaign,"open public testing (eg ""drive through"" testing available to asymptomatic people)",limited contact tracing; not done for all cases
CHE,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,limited contact tracing; not done for all cases
CHL,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,comprehensive contact tracing; done for all identified cases
CHN,coordinated public information campaign,"open public testing (eg ""drive through"" testing available to asymptomatic people)",comprehensive contact tracing; done for all identified cases
CIV,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,limited contact tracing; not done for all cases
CMR,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,limited contact tracing; not done for all cases
COL,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,comprehensive contact tracing; done for all identified cases
CRI,coordinated public information campaign,only those who both (a) have symptoms AND (b) meet specific criteria,limited contact tracing; not done for all cases
CUB,coordinated public information campaign,only those who both (a) have symptoms AND (b) meet specific criteria,comprehensive contact tracing; done for all identified cases
CYP,coordinated public information campaign,"open public testing (eg ""drive through"" testing available to asymptomatic people)",comprehensive contact tracing; done for all identified cases
CZE,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,comprehensive contact tracing; done for all identified cases
DEU,coordinated public information campaign,"open public testing (eg ""drive through"" testing available to asymptomatic people)",limited contact tracing; not done for all cases
DJI,coordinated public information campaign,"open public testing (eg ""drive through"" testing available to asymptomatic people)",comprehensive contact tracing; done for all identified cases
DMA,coordinated public information campaign,"open public testing (eg ""drive through"" testing available to asymptomatic people)",comprehensive contact tracing; done for all identified cases
DNK,coordinated public information campaign,"open public testing (eg ""drive through"" testing available to asymptomatic people)",comprehensive contact tracing; done for all identified cases
DOM,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,limited contact tracing; not done for all cases
DZA,coordinated public information campaign,no testing policy,no contact tracing
ECU,coordinated public information campaign,"open public testing (eg ""drive through"" testing available to asymptomatic people)",limited contact tracing; not done for all cases
EGY,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,comprehensive contact tracing; done for all identified cases
ERI,coordinated public information campaign,only those who both (a) have symptoms AND (b) meet specific criteria,comprehensive contact tracing; done for all identified cases
ESP,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,limited contact tracing; not done for all cases
EST,coordinated public information campaign,testing of anyone showing Covid-19 symptoms,no contact tracing
ETH,coordinated public information campaign,only those who both (a) have symptoms AND (b) meet specific criteria,comprehensive contact tracing; done for all identified cases
FIN,coordinated public information campaign,only those who both (a) have symptoms AND (b) meet specific criteria,limited contact tracing; not done for all cases
